شناسه,نوع,"شناسه محصول","GTIN UPC، EAN یا ISBN",نام,"منتشر شده","ویژه است؟","قابلیت نمایش در کاتالوگ","توضیح کوتاه",توضیحات,"تاریخ شروع حراجی","تاریخ پایان حراجی","وضعیت مالیات","کلاس مالیاتی","در انبار؟",انبار,"میزان کمبود در انبار","پیش خرید فعال است؟","فروش به صورت تکی؟","وزن (گرم)","درازا (سانتیمتر)","پهنا (سانتیمتر)","بلندا (سانتیمتر)","اجازه ارسال نقد و بررسی کاربر امکان پذیر است؟","یادداشت خرید","قیمت فروش فوق‌العاده","قیمت اصلی",دسته‌ها,برچسب‌ها,"کلاس ارسال",تصاویر,"محدودیت دانلود","انقضای دانلود (روز)",مادر,"محصولات گروهی","بیش فروش ها","فروش مکمل","لینک خارجی","متن دکمه","موقعیت قرارگیری",برندها,"نام ویژگی 1","مقدار ویژگی 1","ویژگی 1 قابل مشاهده است","ویژگی سراسری 1","نام ویژگی 2","مقدار ویژگی 2","ویژگی 2 قابل مشاهده است","ویژگی سراسری 2","نام ویژگی 3","مقدار ویژگی 3","ویژگی 3 قابل مشاهده است","ویژگی سراسری 3","نام ویژگی 4","مقدار ویژگی 4","ویژگی 4 قابل مشاهده است","ویژگی سراسری 4","نام ویژگی 5","مقدار ویژگی 5","ویژگی 5 قابل مشاهده است","ویژگی سراسری 5","نام ویژگی 6","مقدار ویژگی 6","ویژگی 6 قابل مشاهده است","ویژگی سراسری 6","نام ویژگی 7","مقدار ویژگی 7","ویژگی 7 قابل مشاهده است","ویژگی سراسری 7","نام ویژگی 8","مقدار ویژگی 8","ویژگی 8 قابل مشاهده است","ویژگی سراسری 8"
1023,simple,100101101,100520,"دستمال مرطوب کودک کمرباریک فاقداسانس دافی",1,0,visible,"وزن: 315 گرم",,,,taxable,,1,,,0,0,,,,,1,,,217000,"دستمال مرطوب, دافی, دستمال مرطوب > کودک",,,https://luxirana.com/lx/wp-content/uploads/2021/01/0014508_-70-_550.png,,,,,,,,,349,دافی,وزن,"315 گرم",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1025,simple,101025,,"دستمال مرطوب کودک کالاندولا 50 برگی کمر باریک دافی",-1,0,visible,"<div class=""d-flex ai-center pt-2px"">\n<ul>\n 	<li>حاوی کالاندولا</li>\n 	<li>بدون پارابن</li>\n 	<li>کاهش دهنده التهابات پوستی</li>\n</ul>\n</div>","دستمال مرطوب پاک کننده کودک قوطی حاوی عصاره کالاندولا و ویتامین A وE ترکیبات ضد عفونی کننده در فرمولاسیون محصولات دستمال مرطوب، کاملاً سازگار با پوست انتخاب شده است و غلظت استفاده شده در کمترین مقدار موثر تعیین می گردد. فضای تولید دستمال ها مطابق با اصول GMP و شامل اتاق های تحت کنترل است و تحت هیچ عنوان مواد ضدعفونی کننده در فرمولاسیون جایگزین اصول بهینه تولید نشده است. سختگیری های اعمال شده در فرایند تولید از ابتدا تا کنون باعث حصول نتایج مطلوب در کیفیت محصولات و موجب رضایت خاطر ما بعنوان تولید کننده و جامعه مصرف کننده شده است.\n\n&nbsp;\n\n<strong>ویژگی دستمال مرطوب کودک کالاندولا 50 برگی کمر باریک دافی:</strong>\n<ul>\n 	<li>نرم‌کننده</li>\n 	<li>مرطوب‌کننده</li>\n 	<li>ضدالتهاب</li>\n 	<li>حاوی ویتامین E، ویتامین A</li>\n</ul>",,,taxable,,0,0,,0,0,,,,,1,,,110000,"دستمال مرطوب, دافی, دستمال مرطوب > کودک",,,https://luxirana.com/lx/wp-content/uploads/2021/01/Mnpu3pdeZGH45sGf.jpg,,,,,,,,,292,دافی,وزن,"255 گرم",1,1,"کشور سازنده","تحت لیسانس آلمان",1,1,"مناسب برای",کودکان,1,1,,,,,,,,,,,,,,,,,,,,
1027,simple,101032,,"دستمال مرطوب کودک کمر باریک اکسترا دافی",1,0,visible,"<ul>\n 	<li> دستمال پاک کننده</li>\n 	<li>التیام بخش</li>\n 	<li>حاوی عصاره آلوئه ورا</li>\n 	<li> فاقد الکل</li>\n 	<li>دستمال پاک کننده</li>\n 	<li>مناسب برای پوست کودک</li>\n 	<li>التیام بخش</li>\n 	<li>وزن: 288 گرم</li>\n</ul>","<strong>پارابن چیست؟</strong>\n\nگروهی از مواد شیمیایی هستند که از اسید بنزوئیک مشتق می شوند، پارابن ها به دلیل خواص ضد باکتریایی و جلوگیری از رشت آنها در گروه مواد نگهدارنده طبقه بندی می گردند. بر اساس مطالعات انجام شده، پارابن ها یکی از عوامل مسمومیت های سلولی و تشکیل غدد سرطانی شناخته می شوند. بطور خلاصه سوزش و التهاب پوستی، سرطان، افزایش ترشح هورمون استروژن و ایجاد ناباروری در مردان و تاثیرات منفی بر جنین در رحم مادران از عوارض استفاده از پارابن ها در محصولات آرایشی و بهداشتی می باشد. استفاده از محصولات بدون پارابن مزایای بسیاری برای مصرف کنندگان خواهد داشت.\n\nامروزه روش‌های مراقبت از کودکان نسبت به گذشته، تفاوت‌های بسیاری دارد. نمونه‌ی بارز برای این گفته، مصرف دستمال مرطوب برای پاک کردن کودک است. تولید دستمال‌های مرطوب مخصوص کودکان که امروزه معمولا با ترکیبات بهداشتی-درمانی عرضه می‌شوند، کمک بزرگی به مادران، بخصوص مادران جوان و شاغل کرده است. یک نمونه از انواع این نوع محصول را می‌توان از برند «دافی» (Dafi) معرفی کرد. دستمال مرطوب کودک کمر باریک اکسترا دافی دارای ترکیباتی موثر در کمک به درمان و پیشگیری از سوختگی پای کودک است. منظور از این سوختگی، قرمزی و احتمال تاول‌هاییست که در اثر ادرار مانده در پوشک کودک بوجود می‌آید. این امر در بسیاری از کودکان حالتی از پوسته شدن و قرمزی شدید بوجود می‌اورد که برای کودک بسیار آزاردهنده است\n\n<strong>ویژگی دستمال مرطوب کودک کمر باریک اکسترا دافی:</strong>\n<ul>\n 	<li>حاوی عصاره آلوئه ورا و بابونه</li>\n 	<li>فاقد الکل و پارابن</li>\n 	<li>ضد التهاب</li>\n 	<li>ضد سوزش</li>\n 	<li>نرم کننده و لطیف کننده پوست</li>\n 	<li>ضد حساسیت</li>\n</ul>",,,taxable,,1,11,,0,0,,,,,1,,,121000,"دستمال مرطوب, دافی, دستمال مرطوب > کودک",,,https://luxirana.com/lx/wp-content/uploads/2021/01/lET5LJfcSA7h9XMX.jpg,,,,,,,,,302,دافی,"کشور سازنده","ایران / تحت لیسانس آلمان",1,1,برندها,دافی,1,1,"مناسب برای",کودکان,1,1,"حجم یا مقدار","70 عددی",1,1,کارکرد,"ترمیم کننده, ضد التهاب, ضد حساسیت",1,1,وزن,"288 گرم",1,1,,,,,,,,
1029,simple,101038,,"دستمال مرطوب آرایش کمر باریک 50 برگی دافی",-1,0,visible,"<ul>\n 	<li>وزن: 265 گرم</li>\n 	<li>حاوی عصاره بابونه، آلوئه ورا، گل همیشه بهار، خیار و لیمو</li>\n 	<li>بدون الکل ، پارابن و روغن</li>\n 	<li>پاک کننده آرایش های ضد آب</li>\n 	<li>مناسب برای همه انواع پوست</li>\n</ul>","<h1>دستمال مرطوب آرایش کمرباریک ۵۰برگی دافی</h1>\nجهت پاکسازی عمیق و مؤثر برای انواع آرایش، از جمله آرایش‌های ضد آب چشم، لب و پوست می توانید دستمال مرطوب آرایش کمرباریک ۵۰برگی دافی استفاده کنید. این محصول با فرمول پیشرفته خود چربی، آلودگی و ناخالصی‌های پوست شما را به طور کامل از بین می‌برد؛ همچنین با بهره‌گیری از عصاره‌های طبیعی خیار، لیمو، آلوئه ورا، بابونه و ماریگلد پوست را آبرسانی کرده و لطافت، شادابی و شفافیت هدیه می دهد. دستمال مرطوب پاک‌کننده آرایش دافی مدل کمرباریک بدون الکل، پارابن و صابون تولید شده است به همین دلیل برای انواع پوست‌ها حتی پوست‌های حساس، کاملاً مناسب است. طراحی استوانه‌ای کمرباریک و تعداد بالای دستمال‌ها، این محصول را به گزینه‌ای کاربردی، اقتصادی و حمل آسان تبدیل کرده است.\n<h2>ویژگی‌های منحصربه‌فرد دستمال مرطوب آرایش کمرباریک ۵۰برگی دافی</h2>\nپاک‌کنندگی قوی: فرمولاسیون پیشرفته این محصول به طور کامل انواع آرایش و آلودگی‌ها را بدون نیاز به فشار زیاد یا استفاده از محصولات مکمل پاک می کند.\n\nترکیبات طبیعی: دستمال مرطوب پاک‌کننده آرایش دافی مدل کمرباریک حاوی عصاره‌های طبیعی از جمله عصاره خیار جهت خنک‌کنندگی و کاهش التهاب، لیمو برای روشن‌کنندگی پوست، آلوئه جهت آبرسانی عمیق، بابونه برای تسکین حساسیت‌های پوستی و ماریگلد برای تقویت و نرمی پوست می باشد.\n\nآبرسانی و افزایش رطوبت: ترکیبات مرطوب‌کنندهٔ موجود در این دستمال، پوست را پس از یک پاکسازی عمیق و نرم، لطیف و شاداب نگه می‌دارد و مانع خشکی آن می شود.\n\nبسته‌بندی اقتصادی و کاربردی: طراحی ویژهٔ این محصول به فرم استوانه‌ای کمرباریک با تعداد بالای دستمال مرطوب، ارزش خرید بالایی را ارائه می دهد و برای استفادهٔ روزانه، حتی در سفر بسیار کاربردی است.\n\nسهولت در استفاده: بافت نرم و مقاوم دستمال مرطوب پاک‌کننده آرایش دافی، پاکسازی را سریع و آسان کرده و تجربه ای دلپذیر برای کاربر فراهم می کند.\n<h2>نحوه استفاده:</h2>\n<ol>\n 	<li>درب محصول را باز کنید و یک دستمال مرطوب را به‌آرامی از ظرف استوانه‌ای خارج کنید.</li>\n 	<li>به‌آرامی و ملایمت دستمال را روی نواحی مورد نظر به صورت دورانی حرکت دهید، تا زمانی که آرایش و چربی ها به طور کامل پاک شود.</li>\n 	<li>برای آرایش‌های سنگین یا ضد آب، دستمال را چند ثانیه روی محل مورد نظر نگه دارید، سپس به‌آرامی پاک کنید.</li>\n 	<li>پس از اتمام کار، درب بسته‌بندی را محکم بسته تا از رطوبت دستمال‌ها محافظت شود.</li>\n</ol>",,,taxable,,0,,,0,0,,,,,1,,,121000,"دستمال مرطوب, بهداشت و مراقبت پوست, بهداشت و مراقبت پوست > پاک کننده, دستمال مرطوب > پاک کننده آرایش, دافی",,,https://luxirana.com/lx/wp-content/uploads/2021/01/دافی-6260623335703.jpg,,,,,,,,,298,دافی,"کشور سازنده","ایران / تحت لیسانس آلمان",1,1,برندها,دافی,1,1,"حجم یا مقدار","50 عدد",1,1,"مناسب برای","خانم ها",1,1,کارکرد,"پاک کنندگی",1,1,وزن,"265 گرم",1,1,,,,,,,,
1031,simple,101048,,"دستمال مرطوب لاک پاک کن قوطی دافی",1,0,visible,"<ul>\n 	<li>پاک‌کنندگی سریع</li>\n 	<li>فرمولاسیون ایمن</li>\n 	<li>مراقبت از کوتیکول</li>\n 	<li>محافظت از ناخن‌ها</li>\n 	<li>مناسب برای انواع پوست</li>\n 	<li>استفاده آسان</li>\n</ul>","<h1>دستمال مرطوب لاک‌پاک‌کن قوطی دافی</h1>\nمراقبت از ناخن‌ها برای داشتن دست‌هایی زیبا و جذاب اهمیت ویژه‌ای دارد. ناخن‌ها به دلیل حساسیت بالا، در برابر مواد شیمیایی چون استون، اتیل استات و.. آسیب‌پذیر هستند به همین دلیل استفاده از محصولات نامناسب می تواند به شکنندگی، لایه‌لایه شدن و خشکی آن منجر شود. لاک پاک دافی با داشتن فرمولی ملایم و فاقد پارابن، الکل و اتیل استاتیک انتخاب ایده‌آل جهت حفظ سلامت ناخن و پوست اطراف آن است.\n\nلاک‌پاک‌کن دافی، باقدرت پاک‌کنندگی بالا، به‌آسانی و سرعت انواع لاک ناخن، لاک قرمز، اکلیلی و مقاوم را بدون باقی‌گذاشتن اثر یا سفیدک از روی ناخن پاک می کند. این محصول نه تنها از خشکی پوست اطراف ناخن و کوتیکول جلوگیری می کند؛ بلکه با ترکیبات مرطوب‌کننده و آبرسان خود، کوتیکول‌ها را نرم و لطیف نگه می‌دارد و به‌سلامت ناخن‌ها کمک می کند. فرمولاسیون غیر حساسیت‌زای این لاک‌پاک‌کن، آن را برای انواع پوست، و ناخن‌های شکننده و حساس مناسب می‌سازد.\n<h2>ویژگی‌های فوق العاده دستمال مرطوب لاک پاک قوطی دافی</h2>\n<ul>\n 	<li>پاک‌کنندگی سریع: در کمترین زمان و به‌راحتی انواع لاک را بدون نیاز به فشار زیاد پاک می کند.</li>\n 	<li>فرمولاسیون ایمن: این محصول فاقد پارابن، الکل و اتیل استات است و بدون ایجاد حساسیت پوستی و سفیدک به طور کامل لاک را از روی ناخن از بین می‌برد.</li>\n 	<li>مراقبت از کوتیکول: با مرطوب‌کنندگی ویژه، از خشکی پوست اطراف ناخن جلوگیری کرده و کوتیکول‌ها را نرم و سالم نگه می‌دارد.</li>\n 	<li>محافظت از ناخن‌ها: مانع از لایه‌لایه شدن، شکنندگی و تضعیف ساختار ناخن می شود.</li>\n 	<li>مناسب برای انواع پوست: فرمول غیر تحریک‌کننده این محصول را یک انتخاب ایده‌آل برای پوست‌های حساس و استفاده روزمره کرده است.</li>\n 	<li>استفاده آسان: طراحی کاربردی برای پاکسازی سریع در تایم کوتاه.</li>\n</ul>\n<h3>نکات مراقبتی پس از استفاده از دستمال مرطوب لاک پاک دافی</h3>\nبرای حفظ سلامت ناخن‌ها، پیشنهاد می شود پس از استفاده از لاک‌پاک‌کن، از محصولات مراقبتی مانند کرم دست عطری دافی، یا روغن تقویت‌کننده ناخن استفاده کنید.\n\n<strong>با دستمال مرطوب پاک‌کننده قوطی دافی یک تجربهٔ ایمن، سریع و مؤثر را تجربه کنید.</strong>",,,taxable,,1,,,0,0,,,,,1,,,250000,"دستمال مرطوب, بهداشت و مراقبت پوست, بهداشت و مراقبت پوست > پاک کننده, دافی",,,https://luxirana.com/lx/wp-content/uploads/2021/01/لاک-پاک-کن.webp,,,,,,,,,203,دافی,برندها,دافی,1,1,وزن,"208 گرم",1,1,"کشور سازنده","ایران / تحت لیسانس آلمان",1,1,,,,,,,,,,,,,,,,,,,,
1035,simple,101065,,"دستمال پاک کننده شیرآلات دافی",-1,0,visible,"وزن: 264 گرم",,,,taxable,,0,,,0,0,,,,,1,,,81000,"دستمال مرطوب, دستمال مرطوب > انتی باکتریال, دافی",,,https://luxirana.com/lx/wp-content/uploads/2021/01/شیرآلات.webp,,,,,,,,,313,دافی,"کشور سازنده","ایران / تحت لیسانس آلمان",1,1,برندها,دافی,1,1,"مناسب برای","لوازم خانگی و اداری",1,1,وزن,"264 گرم",1,1,,,,,,,,,,,,,,,,
1039,simple,106010,,"کرم ترک پا دافی",1,0,visible,"<ul>\n 	<li>وزن: 372 گرم</li>\n 	<li>ترمیم ترک و خشکی پوست</li>\n 	<li>ترکیبات طبیعی و مفید</li>\n 	<li>التیام‌بخش و تسکین‌دهنده</li>\n 	<li>حذف لایه‌های مرده</li>\n 	<li>مناسب برای نواحی خشک بدن</li>\n 	<li>بافت سبک</li>\n</ul>","<h1>کرم ترک پا دافی</h1>\nپاها به عنوان یکی از مهمترین اعضای بدن، روزانه تحت فشار های زیادی قرار دارند و ممکن است در اثر عوامل مختلفی از جمله ایستادن طولانی مدت، استفاده از کفش های نامناسب و .. دچار خشکی، زبری و آسیب شوند. کرم ترک پا دافی با فرمولاسیون طبیعی و مفید یک راه حل مناسب برای ترمیم و حفاظت از سلامت پوست پاهای شما است. این محصول علاوه بر جلوگیری از خشکی و ترک پوست باعث افزایش آبرسانی، لطافت و شادابی پاهای شما می شود.\n\nکرم ترک پا دافی با داشتن ترکیبات مغذی و ترمیم‌کننده، بافت سبک، رایحهٔ دلپذیر حس آرامش و تازگی را به ارمغان می‌آورد. این محصول نه تنها برای پاها، بلکه برای نواحی خشک زانو، آرنج و دست نیز کاربرد دارد و با حذف لایه‌های مردهٔ پوست، آن را برای جذب بهتر مواد مغذی آماده می کند.\n<h2>ویژگی‌های کلیدی ترک پا دافی:</h2>\n<ul>\n 	<li>ترمیم ترک و خشکی پوست: فرمول قدرتمند این کرم ترک های عمیق و زبر پوست را ترمیم می کند و باعث بازسازی پوست می شود.</li>\n 	<li>ترکیبات طبیعی و مفید: کرم ترک پا دافی حاوی شی باتر جهت تغذیه و نرمی پوست، وازلین برای حفظ رطوبت، موم زنبورعسل جهت محافظ وترمیم پوست و آلانتوئین برای التیام و بازسازی می باشد.</li>\n 	<li>التیام‌بخش و تسکین‌دهنده: آلانتوئین موجود در این کرم، التهابات و سوزش پوست را تسکین داده و حس آرامش را به پاها تزریق می کند.</li>\n 	<li>حذف لایه‌های مرده: کرم ترک پا دافی به طور ملایم لایه‌برداری کرده و پوست را برای جذاب مواد مغذی آماده می کند.</li>\n 	<li>مناسب برای نواحی خشک بدن: علاوه بر پاها، برای رفع خشکی زانو، آرنج، و دست ها نیز ایده‌آل است.</li>\n 	<li>بافت سبک: این کرم با داشتن بافتی سبک و جذب فوق العاده، بدون ایجاد حس چربی، پوست را نرم و لطیف می کند.</li>\n</ul>\n<h2>نحوه استفاده از کرم ترک پا دافی:</h2>\n<ol>\n 	<li>ابتدا با استفاده از سنگ‌پا در حمام، لایه‌های مرده پوست کف پا را به‌آرامی جدا کنید.</li>\n 	<li>سپس بعد از حمام، پاها را به طور کامل خشک کرده.</li>\n 	<li>مقداری از کرم ترک پا دافی را روی نواحی خشک و ترک‌خورده مثل پاشنه، کف پا و زانو بمالید.</li>\n 	<li>با دست به‌آرامی پاها را ماساژ دهید تا کرم کاملاً جذب پوست شود.</li>\n 	<li>برای گرفتن نتیجهٔ بهتر پس از ماساژ پاها را با یک‌پارچه نخی یا جوراب پنبه‌ای بپوشانید تا رطوبت حفظ شود.</li>\n 	<li>اگر می‌خواهید اثربخشی بیشتر شود این روند را روزانه ترجیحاً شب‌ها قبل از خواب تکرار کنید.</li>\n</ol>",,,taxable,,1,19,,0,0,,,,,1,,,297000,"بهداشت و مراقبت بدن > ترک پا, بهداشت و مراقبت بدن, دافی, محصولات بهداشتی مادر و کودک",,,https://luxirana.com/lx/wp-content/uploads/2021/01/ترک-پا.webp,,,,,,,,,271,دافی,برندها,دافی,1,1,"کشور سازنده","ایران / تحت لیسانس آلمان",1,1,وزن,"372 گرم",1,1,,,,,,,,,,,,,,,,,,,,
1041,simple,106501,,"ژل ضدعفونی کننده دست 50ميل دافی",-1,0,visible,,,,,taxable,,0,,,0,0,,,,,1,,,10000,"بهداشت و مراقبت پوست, بهداشت و مراقبت پوست > پاک کننده, دافی, محصولات بهداشتی مردانه",,,https://luxirana.com/lx/wp-content/uploads/2021/01/dafi-anti-septic-gel-149000000008.jpg,,,,,,,,,390,دافی,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1043,simple,107002,,"شامپو مخصوص ضد ریزش ویتامینه و تقویت کننده دافی",-1,0,visible,"<ul>\n 	<li>افزایش استحکام و ضخامت تارهای مو</li>\n 	<li>حاوی ویتامین E و B</li>\n 	<li>حاوی عصاره چای سبز و روغن آرگان</li>\n 	<li>مناسب انواع مو</li>\n 	<li>وزن: 572 گرم</li>\n</ul>","<strong>ویژگی شامپو مخصوص ضد ریزش ویتامینه و تقویت کننده دافی: </strong>\n<ul>\n 	<li>جلوگیری از ریزش مو</li>\n 	<li>محرک رشد مجدد مو</li>\n 	<li>تقویت کننده و تغذیه کننده</li>\n 	<li>محافظت کننده از ساختار مو</li>\n 	<li>افزایش استحکام و ضخامت تارهای مو</li>\n 	<li>حاوی ویتامین E و B</li>\n 	<li>حاوی عصاره چای سبز و روغن آرگان</li>\n 	<li>مناسب انواع مو</li>\n</ul>",,,taxable,,0,,,0,0,,,,,1,,,130000,"بهداشت و مراقبت مو > شامپو, بهداشت و مراقبت مو, دافی, محصولات بهداشتی مادر و کودک",,,https://luxirana.com/lx/wp-content/uploads/2021/01/dafi-shampoo-fall-stop-149000000003.jpg,,,,,,,,,408,دافی,برندها,دافی,1,1,وزن,"572 گرم",1,1,"کشور سازنده","ایران / تحت لیسانس آلمان",1,1,,,,,,,,,,,,,,,,,,,,
1045,simple,110520,,"دستمال مرطوب کودک کمرباريک فاقداسانس نینو",1,0,visible,"<ul>\n 	<li>\n<div class=""c-params__list-value""><span class=""block"">نرم کننده پوست</span></div></li>\n 	<li>\n<div class=""c-params__list-value""><span class=""block"">پاک کننده پوست</span></div></li>\n 	<li>\n<div class=""c-params__list-value""><span class=""block"">مناسب کودکان با پوست حساس</span></div></li>\n 	<li>\n<div class=""c-params__list-value""><span class=""block"">ضد باکتری</span></div></li>\n 	<li>\n<div class=""c-params__list-value""><span class=""block"">ضد قارچ</span></div></li>\n 	<li>\n<div class=""c-params__list-value""><span class=""block"">کمک به ترمیم طبیعی پوست</span></div></li>\n 	<li>\n<div class=""c-params__list-value""><span class=""block"">ضد حساسیت و آلرژی</span></div></li>\n 	<li>وزن: 308 گرم</li>\n</ul>","&nbsp;\n\n<strong>ویژگی دستمال مرطوب کودک کمرباريک فاقداسانس نینو:</strong>\n<ul>\n 	<li>\n<div class=""c-params__list-value""><span class=""block"">نرم کننده پوست</span></div></li>\n 	<li>\n<div class=""c-params__list-value""><span class=""block"">پاک کننده پوست</span></div></li>\n 	<li>\n<div class=""c-params__list-value""><span class=""block"">مناسب کودکان با پوست حساس</span></div></li>\n 	<li>\n<div class=""c-params__list-value""><span class=""block"">ضد باکتری</span></div></li>\n 	<li>\n<div class=""c-params__list-value""><span class=""block"">ضد قارچ</span></div></li>\n 	<li>\n<div class=""c-params__list-value""><span class=""block"">کمک به ترمیم طبیعی پوست</span></div></li>\n 	<li>\n<div class=""c-params__list-value""><span class=""block"">ضد حیایست و آلرژی</span></div></li>\n</ul>",,,taxable,,1,18,,0,0,,,,,1,,,86000,"دستمال مرطوب, دستمال مرطوب > کودک, نینو",,,https://luxirana.com/lx/wp-content/uploads/2021/01/lJDZF7mAeSG6dkHj.jpg,,,,,,,,,348,نینو,وزن,"308 گرم",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1052,simple,111040-2,,"دستمال مرطوب کودک مينيون سبز درب دار نینو",1,0,visible,"وزن:339 گرم",,,,taxable,,1,,,0,0,,,,,1,,,217000,"دستمال مرطوب, دستمال مرطوب > کودک, نینو",,,https://luxirana.com/lx/wp-content/uploads/2021/01/nino014.jpg,,,,,,,,,350,نینو,وزن,"339 گرم",1,1,"کشور سازنده",ایران,1,1,,,,,,,,,,,,,,,,,,,,,,,,
1054,simple,111058,,"دستمال مرطوب آرايش پاک کن 27 برگ لايه بردار نینو",1,0,visible,"وزن: 182 گرم",,,,taxable,,1,,,0,0,,,,,1,,,137000,"دستمال مرطوب, بهداشت و مراقبت پوست, بهداشت و مراقبت پوست > پاک کننده, دستمال مرطوب > پاک کننده آرایش, نینو",,,https://luxirana.com/lx/wp-content/uploads/2021/01/nino035.png,,,,,,,,,317,نینو,وزن,"182 گرم",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1057,simple,163011,,"کرم پمپي اسانس انجير آمبرلا",-1,0,visible,"وزن: 622 گرم",,,,taxable,,0,,,0,0,,,,,1,,,75900,"بهداشت و مراقبت پوست, آمبرلا, بهداشت و مراقبت بدن",,,https://luxirana.com/lx/wp-content/uploads/2021/01/0014479_-600-_550.png,,,,,,,,,480,آمبرلا,برندها,آمبرلا,1,1,وزن,"622 گرم",1,1,,,,,,,,,,,,,,,,,,,,,,,,
1059,simple,163015,,"کرم پمپي اسانس انار آمبرلا",-1,0,visible,"وزن: 597 گرم",,,,taxable,,0,,,0,0,,,,,1,,,75900,"بهداشت و مراقبت بدن > لوسیون بدن, آمبرلا, بهداشت و مراقبت بدن, محصولات بهداشتی مردانه",,,https://luxirana.com/lx/wp-content/uploads/2021/01/ژل-کرم-پمپی-مرطوب-کننده-حاوی-عصاره-انار-آمبرلا-UMBRELLA-600x600-1.jpg,,,,,,,,,479,آمبرلا,وزن,"597 گرم",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1061,simple,164013,,"کرم تيوپي اسانس انگور آمبرلا",-1,0,visible,"وزن: 81 گرم",,,,taxable,,0,,,0,0,,,,,1,,,19500,"بهداشت و مراقبت بدن, آمبرلا, بهداشت و مراقبت پوست",,,https://luxirana.com/lx/wp-content/uploads/2021/01/RMxvqZ7vJFMYb65H.jpg,,,,,,,,,491,آمبرلا,برندها,آمبرلا,1,1,وزن,"81 گرم",1,1,,,,,,,,,,,,,,,,,,,,,,,,
1063,simple,167001,,"استیک زنانه اسموت آمبرلا",1,0,visible,"<ul>\n 	<li>ضد حساسیت و ضد باکتری</li>\n 	<li>با جذب سریع</li>\n 	<li>ماندگاری بالا</li>\n 	<li>دارای رایحه دلپذیر</li>\n 	<li>محافظت کننده و نرم کننده</li>\n 	<li>با ترکیبات مفید</li>\n 	<li>مناسب انواع پوست</li>\n 	<li>آبرسانی پوست</li>\n 	<li>افزایش لطافت پوست</li>\n 	<li>تا 97% جلوگیری از بوی بد بدن</li>\n 	<li>تا 48 ساعت ماندگاری</li>\n 	<li>محافظت کننده و نرم کننده پوست</li>\n 	<li>مناسب انواع پوست</li>\n 	<li>ضد حساسیت و آنتی باکتری</li>\n 	<li></li>\n</ul>","در تابستان به دلیل گرمای بیش از حد هوا، میزان تعریق در افرادی که روزانه به میزان زیاد آب مصرف می‌کنند، بیشتر می‌شود و در نتیجه بوی بدی را نیز به دنبال دارد. استفاده مداوم از ادکلن و عطرها ممکن است باعث مشکلات تنفسی و بالا رفتن هزینه‌های خرید شود. در بعضی مواقع اگر رایحه عطر ها با بوی تعریق بدن ترکیب شود، بوی ناخوشایندی را ایجاد می‌کند.\n\nامروزه محصولاتی جهت راحتی و صرف هزینه کم جهت رسیدگی به تعریق و بوی بدن تولید شده است. برند آمبرلا در زمینه تولیدات آرایشی و بهداشتی یکی از موفق ترین برندهای مطرح کشور است. یکی از محصولات برند آمبرلا دئودورانت کرمی زنانه اسموت با فرمولاسیون به روز و بر اساس نیاز بانوان تهیه شده است که حاوی منیزیم و فاقد آلمینیوم بوده که از پوست بدن در برابر بوی نامطبوع محافظت می‌کند. دئودورانت کرمی زنانه آمبرلا، کرمی است و ماندگاری آن تا 24 ساعت بوده و از ایجاد حساسیت بر روی پوست جلوگیری می‌کند.\n\n&nbsp;\n<h2>ویژگی های دئودورانت کرمی زنانه اسموت آمبرلا:</h2>\n<ul>\n 	<li>ضد حساسیت و ضد باکتری</li>\n 	<li>با جذب سریع</li>\n 	<li>ماندگاری بالا</li>\n 	<li>دارای رایحه دلپذیر</li>\n 	<li>محافظت کننده و نرم کننده</li>\n 	<li>با ترکیبات مفید</li>\n 	<li>مناسب انواع پوست</li>\n 	<li>آبرسانی پوست</li>\n 	<li>افزایش لطافت پوست</li>\n 	<li>تا 97% جلوگیری از بوی بد بدن</li>\n 	<li>تا 48 ساعت ماندگاری</li>\n 	<li>محافظت کننده و نرم کننده پوست</li>\n 	<li>مناسب انواع پوست</li>\n 	<li>ضد حساسیت و آنتی باکتری</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,183000,"آمبرلا, بهداشت و مراقبت بدن, بهداشت و مراقبت بدن > دئودورانت و ضد تعریق",,,https://luxirana.com/lx/wp-content/uploads/2021/01/استیک-زنانه-اسموت-آمبرلا.webp,,,,,,,,,270,آمبرلا,برندها,آمبرلا,1,1,"حجم یا مقدار","75 میل",1,1,"کشور سازنده",ایران,1,1,کارکرد,"خوشبو کننده, ضد بو, ضد حساسیت, مرطوب کننده",1,1,"مناسب برای","انواع پوست, خانم ها",1,1,ویژگی,"دارای رایحه دلپذیر نارگیل _ محافظت کننده و نرم کننده _ حاوی ترکیبات مفید _ جذب سریع _ ماندگاری بالا _ مناسب انواع پوست _ حاوی روغن نارگیل، روغن شی باتر و ویتامین E غنی شده",1,0,وزن,"123 گرم",1,1,,,,
